ImageNumber,ObjectNumber,FileName_MouseCyto,PathName_MouseCyto,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,1,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,996.3433315479379,90.57739689341189,0,1
1,2,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,704.042588042588,93.13022113022113,0,2
1,3,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,953.1846645367413,80.72332268370607,0,3
1,4,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,954.2588235294118,151.40882352941176,0,4
1,5,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,469.93560606060606,217.30227272727274,0,5
1,6,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,766.4176594253679,183.66222845129641,0,6
1,7,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,819.6844339622642,244.73584905660377,0,7
1,8,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,280.72095671981776,231.5888382687927,0,8
1,9,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,176.74267241379312,301.0323275862069,0,9
1,10,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,233.09370494954348,299.81883709754925,0,10
1,11,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,121.16066000868433,350.54494138080764,0,11
1,12,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,1014.9642004773269,396.0310262529833,0,12
1,13,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,144.37985436893203,396.3252427184466,0,13
1,14,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,685.1360856269113,407.8065749235474,0,14
1,15,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,960.1545064377682,439.59281115879827,0,15
1,16,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,534.033542204202,487.0280132694434,0,16
1,17,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,275.8185053380783,509.2526690391459,0,17
1,18,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,114.01342845153168,561.0658833403273,0,18
1,19,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,890.8329455560726,557.2024197301071,0,19
1,20,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,763.1246913580247,540.5456790123457,0,20
1,21,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,711.7624177139437,567.9724715739078,0,21
1,22,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,164.94407008086253,589.3429919137467,0,22
1,23,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,261.83087149187594,655.741506646972,0,23
1,24,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,606.8446601941747,625.2567421790723,0,24
1,25,436D-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,532.4298245614035,652.6539961013646,0,25
2,1,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,798.5453345070423,136.85739436619718,0,1
2,2,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,1092.2660550458716,117.90825688073394,0,2
2,3,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,685.9059987631416,152.43413729128014,0,3
2,4,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,512.51484375,453.386328125,0,4
2,5,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,365.41509433962267,497.88461538461536,0,5
2,6,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,857.5352209944751,633.3736187845304,0,6
2,7,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,316.88116458704695,679.3267973856209,0,7
2,8,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,1020.8250728862973,706.927113702624,0,8
2,9,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,937.3187613843352,728.8998178506375,0,9
2,10,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,564.1783970123528,751.1163458776214,0,10
2,11,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,296.0509787928222,734.3038336052202,0,11
2,12,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,819.2918566775244,768.1218241042345,0,12
2,13,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,1023.9189895470383,771.2543554006969,0,13
2,14,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,586.9177461139897,828.7694300518135,0,14
2,15,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,1079.0954816709293,798.9445865302642,0,15
2,16,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,639.4072438162544,862.3957597173145,0,16
2,17,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,810.9199589533093,903.3636052676586,0,17
2,18,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,476.48525585429314,956.7714657415438,0,18
2,19,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,650.8762626262626,949.5117845117845,0,19
2,20,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,926.0867246147768,1024.701106282102,0,20
2,21,436E-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,706.1161657189277,1096.1909017059302,0,21
3,1,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,400.1011736139215,223.3512747875354,0,1
3,2,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,811.8737642585552,280.59923954372624,0,2
3,3,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,466.3879472693032,355.2984934086629,0,3
3,4,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,399.3385269121813,372.0391879131256,0,4
3,5,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,560.0387231815803,459.5353218210361,0,5
3,6,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,544.5935064935065,551.8785714285714,0,6
3,7,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,347.0071482317532,636.4544770504139,0,7
3,8,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,893.3401941747572,674.7027184466019,0,8
3,9,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,850.4460415745245,863.8836797877045,0,9
3,10,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,883.5691188358933,781.4951495553759,0,10
3,11,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,698.9132231404959,785.400826446281,0,11
3,12,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,927.356608478803,877.521612635079,0,12
3,13,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,306.0989782886335,878.0386334610472,0,13
3,14,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,786.460843373494,887.9006024096385,0,14
3,15,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,202.1817871759891,929.8499317871759,0,15
3,16,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,872.3049535603715,1010.0405572755418,0,16
3,17,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,968.1852162956741,1015.5094498110038,0,17
3,18,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,635.7981651376147,1036.5803959439884,0,18
3,19,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,847.2834295868503,1071.1341625944026,0,19
3,20,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,697.36681762042,1144.3532317826266,0,20
3,21,436F-MouseBC_Crop.tif,/Users/ninning/Desktop/results_cellarea/MouseBCArea,844.5362385321101,1165.7954128440367,0,21
